text,label
The quality of the product is unacceptable,complaint
I receive an error while trying to reset my password,technical_issue
export CSV keeps failing,technical_issue
Can you support mobile app support?,feature_request
Your support team has been unhelpful,complaint
I would like PDF export,feature_request
I am very frustrated because support never replies,complaint
What are your business hours?,other
Where is your company located?,other
I was charged twice for my subscription in April,billing
I receive an error while trying to download reports,technical_issue
I cannot export CSV,technical_issue
export CSV is not working,technical_issue
I cannot upload files,technical_issue
My refund for the premium plan has not arrived,billing
download reports keeps failing,technical_issue
Why was I billed again for the subscription?,billing
Please add PDF export,feature_request
How do I contact sales?,other
The application crashes when I try to download reports,technical_issue
export CSV is not working,technical_issue
Why was I billed again for the premium plan?,billing
How do I contact sales?,other
download reports is not working,technical_issue
Please add email notifications,feature_request
I receive an error while trying to reset my password,technical_issue
reset my password is not working,technical_issue
download reports is not working,technical_issue
Why was I billed again for the monthly package?,billing
I was charged twice for my enterprise plan in February,billing
Where is your company located?,other
upload files is not working,technical_issue
I would like Slack integration,feature_request
Please add email notifications,feature_request
The application crashes when I try to reset my password,technical_issue
I was charged twice for my monthly package in January,billing
My refund for the enterprise plan has not arrived,billing
Where can I find documentation?,other
I was charged twice for my enterprise plan in January,billing
I am disappointed with the service,complaint
It would be helpful to have PDF export,feature_request
What are your business hours?,other
The application crashes when I try to login,technical_issue
login is not working,technical_issue
How do I contact sales?,other
It would be helpful to have PDF export,feature_request
Do you offer enterprise pricing?,other
Why was I billed again for the monthly package?,billing
reset my password keeps failing,technical_issue
download reports is not working,technical_issue
This has been a terrible experience,complaint
My refund for the premium plan has not arrived,billing
My refund for the premium plan has not arrived,billing
Can dark mode be added in a future release?,feature_request
This has been a terrible experience,complaint
download reports is not working,technical_issue
I noticed an unexpected charge on my account,billing
I would like email notifications,feature_request
I receive an error while trying to login,technical_issue
The quality of the product is unacceptable,complaint
Where can I find documentation?,other
The invoice amount for my monthly package is incorrect,billing
Do you offer enterprise pricing?,other
download reports is not working,technical_issue
This has been a terrible experience,complaint
I cannot export CSV,technical_issue
I was charged twice for my subscription in March,billing
It would be helpful to have PDF export,feature_request
I receive an error while trying to reset my password,technical_issue
What are your business hours?,other
Can Slack integration be added in a future release?,feature_request
Where can I find documentation?,other
My refund for the monthly package has not arrived,billing
The application crashes when I try to export CSV,technical_issue
My refund for the enterprise plan has not arrived,billing
Your support team has been unhelpful,complaint
How do I contact sales?,other
I was charged twice for my monthly package in March,billing
I cannot download reports,technical_issue
Can Slack integration be added in a future release?,feature_request
Can you support Slack integration?,feature_request
I receive an error while trying to reset my password,technical_issue
This has been a terrible experience,complaint
What are your business hours?,other
Why was I billed again for the enterprise plan?,billing
I receive an error while trying to login,technical_issue
My refund for the enterprise plan has not arrived,billing
upload files keeps failing,technical_issue
I was charged twice for my subscription in April,billing
I was charged twice for my premium plan in April,billing
This has been a terrible experience,complaint
I cannot reset my password,technical_issue
I am very frustrated because the service is too slow,complaint
Where can I find documentation?,other
This has been a terrible experience,complaint
The application crashes when I try to download reports,technical_issue
My refund for the monthly package has not arrived,billing
This has been a terrible experience,complaint
I cannot export CSV,technical_issue
Where can I find documentation?,other
Can you support PDF export?,feature_request
I would like email notifications,feature_request
The quality of the product is unacceptable,complaint
The invoice amount for my monthly package is incorrect,billing
How do I contact sales?,other
I receive an error while trying to export CSV,technical_issue
login keeps failing,technical_issue
How do I contact sales?,other
I noticed an unexpected charge on my account,billing
My refund for the monthly package has not arrived,billing
The application crashes when I try to upload files,technical_issue
login is not working,technical_issue
I noticed an unexpected charge on my account,billing
My refund for the subscription has not arrived,billing
My refund for the premium plan has not arrived,billing
Can Slack integration be added in a future release?,feature_request
